fn_video,frame_number,distance_face234_hand8,distance_face200_hand8,distance_face214_hand8,distance_face234_hand9,distance_face200_hand9,distance_face214_hand9,distance_face234_hand12,distance_face200_hand12,distance_face214_hand12,distance_hand0_hand4,distance_hand0_hand8,distance_hand0_hand12,distance_hand0_hand16,distance_hand0_hand20,thumb_index_angle,lip_width,lip_height,lip_area,lip_curvature,lip_velocity_x,lip_velocity_y,lip_acceleration_x,lip_acceleration_y,hand8_velocity_x,hand8_velocity_y
ssirt0667.mp4,1,,,,,,,,,,,,,,,,0.33801897230341116,0.16085078186206708,0.05437061597921608,7.739130005664475,,,,,,
ssirt0667.mp4,2,,,,,,,,,,,,,,,,0.33661012749791636,0.1550787746279545,0.0522010860997364,7.813161332683434,0.0032591935326228587,-0.00039381921852526207,,,,
ssirt0667.mp4,3,,,,,,,,,,,,,,,,0.333808320294888,0.1525764419463426,0.05093128580267911,7.912035910309937,-0.0009084393913691326,0.003069479282216831,-0.0041676329239919915,0.0034632985007420933,,
ssirt0667.mp4,4,,,,,,,,,,,,,,,,0.3342218845808378,0.15269305639174097,0.05103336106965581,7.911723128137316,-0.0008914137535121475,-0.00020106467564439526,1.7025637856985052e-05,-0.0032705439578612264,,
ssirt0667.mp4,5,,,,,,,,,,,,,,,,0.3382251575370038,0.15105488169427211,0.05109056115777865,7.958217527122701,0.0002274138770897293,-0.0041431078980317115,0.001118827630601877,-0.003942043222387316,,
ssirt0667.mp4,6,,,,,,,,,,,,,,,,0.3344300264212688,0.15251627795261757,0.05100602286536747,7.926872375383119,0.0008362831166419101,-0.0016593916325607755,0.0006088692395521808,0.002483716265470936,,
ssirt0667.mp4,7,,,,,,,,,,,,,,,,0.33292430310673554,0.16972052221694628,0.056504086581988064,7.340307965197474,0.0093584256087228,-0.028599828621095513,0.00852214249208089,-0.02694043698853474,,
ssirt0667.mp4,8,,,,,,,,,,,,,,,,0.3372684232114876,0.1688303015303553,0.05694112958746293,7.478015227349317,0.0003153796726841522,-0.0028955745526772487,-0.009043045936038647,0.025704254068418263,,
ssirt0667.mp4,9,,,,,,,,,,,,,,,,0.33605262429394417,0.1624818815877495,0.05460246270778111,7.52693409345282,-0.002871657585211484,0.0041048002128531175,-0.003187037257895636,0.007000374765530367,,
ssirt0667.mp4,10,,,,,,,,,,,,,,,,0.3293148987749424,0.19327553818354393,0.06364851429258629,7.1335327694485535,-0.012313995266229425,0.008908056950172551,-0.009442337681017942,0.0048032567373194335,,
ssirt0667.mp4,11,,,,,,,,,,,,,,,,0.32875656797890807,0.19927777352026416,0.06551387689700017,6.996135042579186,0.0013511059756507447,-0.003430057969687979,0.01366510124188017,-0.01233811491986053,,
ssirt0667.mp4,12,,,,,,,,,,,,,,,,0.3339263753920081,0.2331791422305072,0.0778646657820508,6.688813735572779,-0.023256210567981765,0.004272016298948885,-0.02460731654363251,0.007702074268636864,,
ssirt0667.mp4,13,,,,,,,,,,,,,,,,0.33041716647956115,0.30361539357091044,0.100319738043277,6.317880107369833,-0.0032405464054461606,-0.018740970871076706,0.020015664162535605,-0.02301298717002559,,
ssirt0667.mp4,14,2.289512943918926,1.321159425240854,1.5826042288330082,3.0910132431155573,2.162584260973623,2.421599278693375,2.065382897437825,0.9271029153419003,1.3216901599138164,0.899615796408346,0.9476350501049658,1.1864004525119942,1.0932301923463836,0.9103935807579194,0.2891621289142505,0.3333320873340554,0.3220600319112301,0.10735294268384282,6.244888208874399,-0.003043940825430976,0.001243884994385109,0.00019660558001518462,0.019984855865461816,,
ssirt0667.mp4,15,2.0933333913676497,1.1321280516941048,1.381626710393826,2.6047625617982835,1.6884990397409878,1.9305233411734581,1.7216430249369663,0.5738706444661499,0.9676742913054296,0.7983930900697036,0.834529736329701,1.1247424205465613,1.0685727643230345,0.8923741051279072,0.30766205875756353,0.34420422985006327,0.3204564685999216,0.110302471974907,6.384081804042907,-0.004339105419551626,-0.004656106581555491,-0.0012951645941206504,-0.0058999915759406,-0.009327523185334249,-0.10174774715066541
ssirt0667.mp4,16,1.8145610927747,0.9195576673146756,1.1074296801273642,2.2326063017350415,1.3497414267640275,1.5527909731616465,1.4236535273523623,0.29543470947517775,0.6647382927588927,0.7018039847544193,0.7623603300129069,1.0635352278635055,1.0054935452804383,0.85639797382197,0.261449031001909,0.34828224893165716,0.2930358227611006,0.1020591753687746,6.45308644280349,-0.016484465796530914,-0.0012809765625735408,-0.012145360376979289,0.0033751300189819506,-0.015366430837133084,-0.13472392446811804
ssirt0667.mp4,17,1.8163524134183264,0.911505128171178,1.110610828136251,2.227106099343036,1.330540831735839,1.545330527680486,1.4226693932710728,0.2917040963795805,0.6691660238834535,0.7252777957151174,0.7678225316639752,1.0647042762493288,1.005575817104774,0.8478372417824844,0.2820867588340809,0.3483606529311507,0.29802957388187384,0.10382177695028219,6.5660202137207575,0.00917438657093539,0.0007367642096449106,0.025658852367466303,0.002017740772218451,0.002711309384943989,0.003442537047569882
ssirt0667.mp4,18,1.6390689658031463,0.7790253624565517,0.9491438724040514,2.055582840081059,1.1924866168354171,1.3857726556579142,1.3428235651164189,0.28471761861539185,0.6078885223134881,0.6563162715899837,0.7388064454994288,0.969555030466541,0.9355459780415919,0.7771807619731769,0.16237488269561665,0.35199249513420267,0.26649090063748504,0.09380279704594924,6.673942511917632,-0.013509438267187734,-0.014378961914884136,-0.022683824838123125,-0.015115726124529046,0.018751297552421123,-0.08215108692260067
ssirt0667.mp4,19,1.6852648566770296,0.8273134616282604,1.0018780524617479,2.0454073928437286,1.1726805577307653,1.3755883494103125,1.3592520485236395,0.3057883349000498,0.6333521214271944,0.6719191312793602,0.728858896679839,0.9752382499569147,0.9307115110853798,0.7869477618808365,0.15892434854657117,0.36037819278509536,0.26106544205198495,0.09408229220533637,6.764103202127528,0.00386563053819547,-0.0037537477751349046,0.017375068805383205,0.010625214139749232,-0.00699318085042768,0.025372133017070902
ssirt0667.mp4,20,1.653113194624053,0.7946645545852914,0.9697522457118843,2.039090311658743,1.16864684690829,1.3694154664630498,1.3574467120503664,0.30008471142984044,0.6319789968312947,0.6754648125438827,0.737481211176282,0.9714682704116061,0.920221029844988,0.78614235267366,0.11876225436836274,0.3576783828453094,0.2594272253634243,0.09279151043403523,6.746399889399253,-0.0005440096667636662,0.0008018264685976342,-0.004409640204959136,0.004555574243732539,0.00989900201812019,-0.013566393079011965
ssirt0667.mp4,21,1.6385990903698437,0.8190854354588295,0.963119348101356,2.090723217933646,1.273325198243138,1.4403090459446701,1.316038086015394,0.29490154679978825,0.5854210054738546,0.6930597592052246,0.769832602378993,1.0128639129139823,0.9667943854514767,0.8175008425328644,0.16029693046828866,0.36765769560923733,0.2298705019762285,0.0845136590451188,7.202517939461862,0.004717317803374652,-0.010477861297819569,0.005261327470138319,-0.011279687766417204,-0.023945646296273645,-0.018212572253300478
